Players,Team,Type,Base,Sold,Team_Name,player_of_match,season,pom_s1count,pom_s3count
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2008.0,0.0,0.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2009.0,0.0,0.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2010.0,0.0,0.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2011.0,2.0,2.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2012.0,0.0,2.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2013.0,3.0,5.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2014.0,0.0,3.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2015.0,1.0,4.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2016.0,5.0,6.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2017.0,0.0,6.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2018.0,0.0,5.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2019.0,1.0,1.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2020.0,1.0,2.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2021.0,0.0,2.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2022.0,1.0,2.0
V Kohli,RCB,BAT,-,21.0,Royal Challengers Bengaluru,V Kohli,2023.0,2.0,3.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2008.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2009.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2010.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2011.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2012.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2013.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2014.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2015.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2016.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2017.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2018.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2019.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2020.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2021.0,0.0,0.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2022.0,1.0,1.0
RM Patidar,RCB,BAT,-,11.0,Royal Challengers Bengaluru,RM Patidar,2023.0,0.0,1.0
Yash Dayal,RCB,BOWL,-,5.0,Royal Challengers Bengaluru,,,,
Jasprit Bumrah,MI,BOWL,-,18.0,Mumbai Indians,,,,
Suryakumar Yadav,MI,BAT,-,16.35,Mumbai Indians,,,,
Hardik Pandya,MI,AR,-,16.35,Mumbai Indians,,,,
Rohit Sharma,MI,BAT,-,16.3,Mumbai Indians,,,,
Tilak Varma,MI,AR,-,8.0,Mumbai Indians,,,,
Heinrich Klaasen,SRH,BAT,-,23.0,Sunrisers Hyderabad,,,,
Pat Cummins,SRH,AR,-,18.0,Sunrisers Hyderabad,,,,
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2008.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2009.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2010.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2011.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2012.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2013.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2014.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2015.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2016.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2017.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2018.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2019.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2020.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2021.0,0.0,0.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2022.0,1.0,1.0
Abhishek Sharma,SRH,AR,-,14.0,Sunrisers Hyderabad,Abhishek Sharma,2023.0,0.0,1.0
Travis Head,SRH,BAT,-,14.0,Sunrisers Hyderabad,,,,
Nitish Kumar Reddy,SRH,AR,-,6.0,Sunrisers Hyderabad,,,,
Ruturaj Gaikwad,CSK,BAT,-,18.0,Chennai Super Kings,,,,
Ravindra Jadeja,CSK,AR,-,18.0,Chennai Super Kings,,,,
Matheesha Pathirana,CSK,BOWL,-,13.0,Chennai Super Kings,,,,
Shivam Dube,CSK,AR,-,12.0,Chennai Super Kings,,,,
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2008.0,2.0,2.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2009.0,1.0,3.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2010.0,2.0,5.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2011.0,1.0,4.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2012.0,1.0,4.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2013.0,3.0,5.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2014.0,1.0,5.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2015.0,0.0,4.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2016.0,1.0,2.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2017.0,1.0,2.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2018.0,1.0,3.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2019.0,3.0,5.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2020.0,0.0,4.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2021.0,0.0,3.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2022.0,0.0,0.0
MS Dhoni,CSK,BAT,-,4.0,Chennai Super Kings,MS Dhoni,2023.0,0.0,0.0
Axar Patel,DC,AR,-,16.5,Delhi Capitals,,,,
Kuldeep Yadav,DC,BOWL,-,13.25,Delhi Capitals,Kuldeep Yadav,2008.0,0.0,0.0
Kuldeep Yadav,DC,BOWL,-,13.25,Delhi Capitals,Kuldeep Yadav,2009.0,0.0,0.0
Kuldeep Yadav,DC,BOWL,-,13.25,Delhi Capitals,Kuldeep Yadav,2010.0,0.0,0.0
